customer_id,lifetime_value_usd,rnk,customer_pct,revenue_cum_pct
ba8bf7bc-b49d-4e77-a4a0-20064d8f401f,496.0,545,0.5860215053763441,0.8327393907504405
7d5010cc-e558-4cce-a77b-b6b3184f2ee5,496.0,545,0.5860215053763441,0.8335302512098092
7f8604b0-be31-45da-8290-cbc58045765c,495.0,547,0.5881720430107527,0.8343195171924453
c3cb368c-d603-43a4-8cba-202cdaffaa0b,494.0,548,0.589247311827957,0.8351071886983489
043b67df-44fc-4946-b7a9-cbb46ee39b7b,491.0,549,0.5903225806451613,0.8358900767740547
d2acf248-2aea-4e88-a729-cd08ee2b3b62,491.0,549,0.5903225806451613,0.8366729648497604
7f09818a-c572-487b-888b-26f14a402a8b,490.0,551,0.5924731182795699,0.8374542584487336
977dcba9-5655-4f4c-ad69-c99d756324c7,490.0,551,0.5924731182795699,0.8382355520477067
07cd9919-a956-4330-8346-fdb4e033f39b,488.0,553,0.5946236559139785,0.8390136566932147
117e6bd4-4d85-4ead-a283-657107b77cb5,488.0,553,0.5946236559139785,0.8397917613387227
00914614-3f90-4484-a56d-24cf3cf90173,487.0,555,0.5967741935483871,0.840568271507498
5311f000-99cb-4138-bf05-03e7c97da105,486.0,556,0.5978494623655914,0.8413431871995408
13f5b91c-d935-491a-8a66-9999aed0e68a,484.0,557,0.5989247311827957,0.8421149139381183
8d391f4d-15ad-42b9-8cbf-b47220910b1a,484.0,557,0.5989247311827957,0.8428866406766959
a03a6e4a-0227-4eb8-a57f-8b36aad5b273,482.0,559,0.6010752688172043,0.8436551784618083
4b5e9fb7-3de5-4fec-add4-564e3205eca1,481.0,560,0.6021505376344086,0.844422121770188
0fc4c6f0-0871-47e5-9334-53c81be4eeb6,479.0,561,0.603225806451613,0.8451858761251027
e249f60d-5539-4465-98ec-9f96c9686955,479.0,561,0.603225806451613,0.8459496304800173
1b6092a5-55f4-4780-82be-ee27a94b97cc,476.0,563,0.6053763440860215,0.846708601404734
19bb56db-d7b8-48cc-8c54-3c4aef47e567,474.0,564,0.6064516129032258,0.8474643833759856
675dc99c-baa7-49de-b3ba-fc39f63f83f7,473.0,565,0.6075268817204301,0.8482185708705046
55608fe2-a73a-47ee-acca-237ee936307d,473.0,565,0.6075268817204301,0.8489727583650235
1c87fe21-f7d9-472e-9110-44dc2c0779a0,473.0,565,0.6075268817204301,0.8497269458595426
c6077534-0dd5-46bd-bee6-c84d966bb167,473.0,565,0.6075268817204301,0.8504811333540615
f7ff5837-2834-4d0a-be02-dccffa889ab2,472.0,569,0.6118279569892473,0.8512337263718479
950b3e13-3cc2-4887-a972-e25c61b5d355,471.0,570,0.6129032258064516,0.8519847249129017
09deb3ea-c1fc-43e8-926a-f0277ee0e2a0,471.0,570,0.6129032258064516,0.8527357234539555
75f8b250-ca17-4af1-bd73-5e75d5a75716,471.0,570,0.6129032258064516,0.8534867219950093
f3dc1ca5-7362-4fa3-91ef-e89a8c200cc7,470.0,573,0.6161290322580645,0.8542361260593305
fe7f165b-3fde-4c68-b457-5135d1b0a43b,469.0,574,0.6172043010752688,0.8549839356469191
7645149c-e675-4edb-b944-55166fb8dfbd,468.0,575,0.6182795698924731,0.855730150757775
cb9751c4-277e-4804-98bd-593c90fa2c49,467.0,576,0.6193548387096774,0.8564747713918984
9354c6dd-f11b-4f61-8df4-61f07d43d924,467.0,576,0.6193548387096774,0.8572193920260218
2876a71c-e3c7-496b-b535-fc4e56ef9223,465.0,578,0.621505376344086,0.85796082370668
b5d307b0-483a-48d9-befd-f1cd1f09c186,463.0,579,0.6225806451612903,0.8586990664338731
05749a52-ad65-4d29-b2ef-eb5ad8926195,459.0,580,0.6236559139784946,0.8594309312541357
88348ed5-8c02-47ea-8973-a9d5efbc6650,456.0,581,0.624731182795699,0.8601580126442004
74d97e8a-dfcd-4869-8d8c-612d230249ab,454.0,582,0.6258064516129033,0.8608819050808001
4c858e17-8eea-4ae0-a150-75cfd58cacf3,453.0,583,0.6268817204301075,0.8616042030406671
847d29dc-e044-4f35-9d9f-11423f36cdd7,453.0,583,0.6268817204301075,0.8623265010005341
0d102795-06e9-44bc-817d-070c61fd692c,452.0,585,0.6290322580645161,0.8630472044836686
a5de34db-7c3b-47df-be88-e1549da4ec78,445.0,586,0.6301075268817204,0.8637567466296748
87b47812-a1cb-40ea-8379-175be2a99fd9,444.0,587,0.6311827956989248,0.8644646942989485
eff438c8-5e55-4e27-83d9-bae01592c21c,443.0,588,0.632258064516129,0.8651710474914894
b933534a-b9c7-49aa-a93f-b2ac98436f52,442.0,589,0.6333333333333333,0.8658758062072979
477d5741-fa40-4bf1-906b-507c86567d12,441.0,590,0.6344086021505376,0.8665789704463738
685163de-9ded-498d-9896-a326dba1a5f4,441.0,590,0.6344086021505376,0.8672821346854496
375ddaaa-3b94-4464-9521-6693b3926fc9,441.0,590,0.6344086021505376,0.8679852989245255
9f3bb8b0-1ea2-49e1-afba-50dd1dfd1e00,440.0,593,0.6376344086021506,0.8686868686868687
768afa96-5e5b-4e50-9e84-1c42fbde5858,438.0,594,0.6387096774193548,0.8693852494957467
3b5d2cb8-c7e5-4095-8d4d-7c571b2b71f8,436.0,595,0.6397849462365591,0.8700804413511596
ec177b51-9d07-40d2-a6fb-6cb07a650045,434.0,596,0.6408602150537634,0.8707724442531073
ffdde993-1266-4c51-a224-7fde12a81ab6,434.0,596,0.6408602150537634,0.8714644471550549
f663dc4d-27f4-4659-9fbb-6b86b95478b4,434.0,596,0.6408602150537634,0.8721564500570026
c44e42a6-cde8-4b0d-9c18-a960410b69f0,433.0,599,0.6440860215053763,0.8728468584822175
a12a6962-1a84-42e5-869a-fd87f453853e,432.0,600,0.6451612903225806,0.8735356724307001
13057128-f625-45a9-a6d3-75d2e6fd49cd,432.0,600,0.6451612903225806,0.8742244863791825
dfbeeccd-dc58-40ea-b958-d867d23952e8,431.0,602,0.6473118279569893,0.8749117058509324
6db220d2-b4f1-4b50-9700-34b824954681,431.0,602,0.6473118279569893,0.8755989253226822
26e63ebf-e67d-4bfe-b0f2-c8b7bdef097e,429.0,604,0.6494623655913978,0.8762829558409669
8eeb28bd-8754-46fd-a691-144af15482d0,428.0,605,0.6505376344086021,0.876965391882519
19da0f77-5ae7-479b-8e00-860ff42bf83f,427.0,606,0.6516129032258065,0.8776462334473384
dfab1b71-c2d7-4314-aef9-bdf1d815693d,426.0,607,0.6526881720430108,0.8783254805354253
5b8de6b1-b4fa-44ab-8a61-5744fa774ea3,425.0,608,0.6537634408602151,0.8790031331467796
e25fa090-aae5-4e12-af21-761ab752b280,422.0,609,0.6548387096774193,0.8796760023279361
5ffa8e1c-fe42-4172-bb20-a85c7bb9c56a,420.0,610,0.6559139784946236,0.8803456825556273
bc60d9d5-7992-4187-a7ad-4e89e59fa7f4,416.0,611,0.656989247311828,0.8810089848763882
6caaa733-d598-4778-b966-0810e7c3c495,415.0,612,0.6580645161290323,0.8816706927204164
dda8f0b9-3970-47ed-9871-62e78cfab410,414.0,613,0.6591397849462366,0.8823308060877122
c28fbdb7-a880-428b-875d-e3d5dae4bbb2,414.0,613,0.6591397849462366,0.8829909194550078
59518dd4-9403-4570-a342-4abb28c7de2b,414.0,613,0.6591397849462366,0.8836510328223035
ebf456e0-4c77-4e5b-b6b1-65d00677c704,413.0,616,0.6623655913978495,0.8843095517128666
b589a3af-a180-4b15-a3a4-be06b0938e55,413.0,616,0.6623655913978495,0.8849680706034297
b0c09c55-dc56-46d5-8073-2451907dcd6f,413.0,616,0.6623655913978495,0.8856265894939928
c7e60f41-721b-4ada-9276-3219088ade5d,411.0,619,0.6655913978494624,0.8862819194310907
846f29dd-aaf8-4869-94ee-049c6ff3d371,411.0,619,0.6655913978494624,0.8869372493681886
63ad42d9-a2c0-4370-975d-3ee9a1792425,411.0,619,0.6655913978494624,0.8875925793052865
b4a61465-5d57-41b9-97c1-b3efc0502180,410.0,622,0.6688172043010753,0.8882463147656517
5db3fefc-978f-4c82-8494-115e1ba90d26,410.0,622,0.6688172043010753,0.888900050226017
044e5002-8fde-4ea3-aef7-4009dbbd2e3e,410.0,622,0.6688172043010753,0.8895537856863823
1b80f0fa-b02b-4299-8ef0-e43ab64eb693,408.0,625,0.6720430107526881,0.8902043321932824
50eddfc1-2132-4d11-af0b-3a3166390a03,407.0,626,0.6731182795698925,0.89085328422345
09ba4b51-d78c-48c1-bcea-c859ebc21733,406.0,627,0.6741935483870968,0.8915006417768848
0fd8a828-f9b4-45ac-bd1a-18991206d5ba,406.0,627,0.6741935483870968,0.8921479993303197
5a51b080-db67-438c-b64c-a7c6a1a08982,404.0,629,0.6763440860215054,0.8927921679302895
4d6f5c07-f6df-4201-b20f-49b253fbdcc7,403.0,630,0.6774193548387096,0.8934347420535266
fce54d4c-2c7f-4762-9c3c-416983c64512,403.0,630,0.6774193548387096,0.8940773161767637
18ef169b-eae9-48df-911d-298d23d28f8b,403.0,630,0.6774193548387096,0.8947198903000008
c892247b-87bb-4f7d-add4-5ca486068831,402.0,633,0.6806451612903226,0.8953608699465053
b4c683d9-e346-41f5-85a9-2649f7cc2804,402.0,633,0.6806451612903226,0.8960018495930098
b1b15c05-a293-48d8-a8ca-92c8681d883d,401.0,635,0.6827956989247311,0.8966412347627817
0c592dda-6f0b-4f69-a780-e34e6010f4a4,399.0,636,0.6838709677419355,0.8972774309790884
b6af738a-b950-470c-a2b3-9e402b00933e,399.0,636,0.6838709677419355,0.8979136271953951
0ca923bb-abbc-4fca-9813-aeed5c6e4dc8,399.0,636,0.6838709677419355,0.8985498234117019
b66b133a-6fa0-4895-a064-45b84dc7f0db,398.0,639,0.6870967741935484,0.899184425151276
d9bbf89f-c856-48b7-b67a-f8db2845a3d0,398.0,639,0.6870967741935484,0.8998190268908501
45ebf958-1655-451a-a037-f3ef3dfb0286,396.0,641,0.689247311827957,0.900450439676959
16ad5e58-11c2-44e0-b488-2493264b627a,395.0,642,0.6903225806451613,0.9010802579863353
a945178f-d357-4c6c-b050-800c915695e1,394.0,643,0.6913978494623656,0.901708481818979
fbc01763-bbac-46db-b4c7-283f42a7227d,393.0,644,0.6924731182795699,0.9023351111748902
2b4f5c5c-af17-4c97-98d6-afcf457480d1,392.0,645,0.6935483870967742,0.9029601460540687
422fa72a-9157-4dc9-ac68-3169158b1546,392.0,645,0.6935483870967742,0.9035851809332472
00021479-3c84-410b-aea4-7f421750d552,391.0,647,0.6956989247311828,0.9042086213356931
606f5f9e-c154-4055-9850-e1c3034201b0,390.0,648,0.6967741935483871,0.9048304672614065
7ea90706-a2b6-499e-8540-d0eab41c5616,390.0,648,0.6967741935483871,0.9054523131871198
06db0c92-823a-443c-b4a3-4348f1fef228,389.0,650,0.6989247311827957,0.9060725646361005
5a415433-9b00-416d-9e92-a4293b8e74c5,389.0,650,0.6989247311827957,0.9066928160850812
02e08eab-1933-41d2-91cd-62bbe4e752ee,387.0,652,0.7010752688172043,0.9073098785805969
383356d3-3712-4edf-9c44-e2d3a73be264,386.0,653,0.7021505376344086,0.9079253465993797
1474d86b-26f6-497c-baba-8d6ba4185cfa,386.0,653,0.7021505376344086,0.9085408146181627
cf85c1a8-0edd-4e78-a5f7-e2fea76a1644,385.0,655,0.7043010752688172,0.909154688160213
03cd4652-8d3d-4bc4-9190-01d4159f65bf,384.0,656,0.7053763440860215,0.9097669672255307
cbe2cddf-4cd0-4b74-a85d-e55f515fc79f,383.0,657,0.7064516129032258,0.9103776518141159
f41b21cf-24d6-4ad3-be0c-53863d679bcd,383.0,657,0.7064516129032258,0.910988336402701
5ee27c59-c872-417d-9809-5f821874c51b,380.0,659,0.7086021505376344,0.9115942375610884
4c64da36-abfc-4abd-84dc-130132578754,376.0,660,0.7096774193548387,0.9121937608125453
1510ad0b-9dd4-4293-89ff-a0c37fb095b2,375.0,661,0.710752688172043,0.9127916895872698
323a34a0-88c3-4b3f-bfcb-03d7c7639069,374.0,662,0.7118279569892473,0.9133880238852614
41210bc8-8533-4128-b29f-29e836eadf54,374.0,662,0.7118279569892473,0.9139843581832532
03daf514-b350-43c1-921d-ff75005aeeb2,373.0,664,0.7139784946236559,0.9145790980045123
9d7b250f-5d33-4ea0-8334-50a126c238ea,370.0,665,0.7150537634408602,0.9151690543955737
dffc5fb3-5627-467c-92ac-1c18763a9a03,370.0,665,0.7150537634408602,0.9157590107866351
2fbccd0b-b2da-4f1a-8172-a0212abbeeef,368.0,667,0.7172043010752688,0.9163457782242312
2d477a25-4aa4-4267-8326-8f1c0a8c10ea,368.0,667,0.7172043010752688,0.9169325456618275
d1f91bd8-8ba6-41c6-b018-7cd972e1f358,367.0,669,0.7193548387096774,0.917517718622691
20390c78-de43-4ace-acb1-07714ee42b96,367.0,669,0.7193548387096774,0.9181028915835545
5890887c-99e6-44d9-914d-46cb9eb536c2,367.0,669,0.7193548387096774,0.9186880645444181
4b997c67-95ae-482c-b10a-08c58c2de35a,366.0,672,0.7225806451612903,0.9192716430285491
8f9ccafd-674a-4d02-b51e-6b1d33d349b3,366.0,672,0.7225806451612903,0.9198552215126801
8b5a947d-98f1-46ee-81e6-8482cbcdcabc,365.0,674,0.7247311827956989,0.9204372055200785
79d7ca0e-d9bc-49bc-ba2f-13ad77709638,365.0,674,0.7247311827956989,0.9210191895274769
e7a1eb07-3bb0-4f61-9462-263cee433728,365.0,674,0.7247311827956989,0.9216011735348751
33012275-6cfc-4f18-9da1-f32440442a47,364.0,677,0.7279569892473118,0.922181563065541
7e24582c-0d83-4ce5-81fc-aa87aa09c8ee,364.0,677,0.7279569892473118,0.9227619525962067
6b6e0eec-c3fe-4147-9f0c-a256feec3184,363.0,679,0.7301075268817204,0.92334074765014
f941c205-17d2-41ed-ab97-30479080e018,362.0,680,0.7311827956989247,0.9239179482273405
4eb97b81-baf0-41e0-9840-ebf7fe26d231,362.0,680,0.7311827956989247,0.9244951488045411
ffc10e89-66a2-478f-8b8f-14422a8ef4da,362.0,680,0.7311827956989247,0.9250723493817417
a0c23194-18d2-4bb2-8775-7052ec6ca0e8,360.0,683,0.7344086021505376,0.925646361005477
614b6e0a-b047-4b70-8fb1-d6f05673dcba,359.0,684,0.7354838709677419,0.9262187781524798
99ec562c-3ec7-4185-8da5-47430aff8c1f,359.0,684,0.7354838709677419,0.9267911952994826
b98e31e4-d14b-4b79-80b4-6ec5a1407cf4,358.0,686,0.7376344086021506,0.9273620179697528
30a0dcac-332e-4523-a981-0deb075337b7,356.0,687,0.7387096774193549,0.9279296516865577
b9f162b6-77be-47c7-afc0-104f7a36192d,354.0,688,0.7397849462365591,0.9284940964498976
7d255ccf-1210-4e5f-a347-2928a0685a4c,353.0,689,0.7408602150537634,0.9290569467365047
41e97d24-dbd1-4c28-809f-be52a8a64216,352.0,690,0.7419354838709677,0.9296182025463794
4789db71-28ad-4aff-8fd7-91a5458bf88b,352.0,690,0.7419354838709677,0.9301794583562539
c3b9defc-afd3-4670-a9db-88e8aaccac31,352.0,690,0.7419354838709677,0.9307407141661286
8cf2a426-5b90-4cfd-9144-a94f951e09eb,351.0,693,0.7451612903225806,0.9313003754992705
b462ace4-d459-49f4-830c-94c7d9c5c65a,351.0,693,0.7451612903225806,0.9318600368324125
c17d76ca-c6d5-4b03-a89a-48c883076abb,348.0,695,0.7473118279569892,0.9324149147353568
9b389ae0-ad6c-4860-9481-d43a4c317569,348.0,695,0.7473118279569892,0.9329697926383009
8db94591-c98a-4b8f-b65c-f5f0195ec8f7,343.0,697,0.7494623655913979,0.9335166981575821
3382a295-1a64-4018-9d2c-d97abb7de1f8,343.0,697,0.7494623655913979,0.9340636036768634
362f2496-daac-4faf-90c5-5e8e97ecb504,343.0,697,0.7494623655913979,0.9346105091961445
beb0e981-8794-4737-a2f7-eadeb85a984f,342.0,700,0.7526881720430108,0.9351558202386931
181edd8a-b2ef-4d0d-942c-33945571fe7a,342.0,700,0.7526881720430108,0.9357011312812418
72ca9f5e-15f8-470c-a721-45859684844d,341.0,702,0.7548387096774194,0.9362448478470577
fd9a97ca-fb11-4244-84bd-e456d4c30fb5,341.0,702,0.7548387096774194,0.9367885644128738
79dfb3ec-28c5-466f-95b1-73192c14f3f6,339.0,704,0.7569892473118279,0.9373290920252246
34a4c0df-c8df-4d34-b668-69b00db9008d,339.0,704,0.7569892473118279,0.9378696196375754
4ee4b391-8394-4e4f-bcff-f893510f5ba6,338.0,706,0.7591397849462366,0.9384085527731937
284e3a10-393a-4f97-8ba4-7446188fbcb7,335.0,707,0.7602150537634409,0.9389427024786141
20d6a222-cd7d-4fca-aa5f-95c41a6a2deb,335.0,707,0.7602150537634409,0.9394768521840345
ae8c9f77-5eaf-4f83-bc5b-6aa2b6e90b5b,335.0,707,0.7602150537634409,0.940011001889455
87415fca-51fc-4908-9878-4ea1a83df0ff,335.0,707,0.7602150537634409,0.9405451515948754
44228210-13e7-4d05-a15b-fb9a7efc7592,334.0,711,0.7645161290322581,0.9410777068235632
8c4bacb3-06da-4dec-9660-907280766214,332.0,712,0.7655913978494624,0.9416070730987858
82ef43f6-83db-4380-9715-3b523c42ec08,330.0,713,0.7666666666666667,0.9421332504205432
35b02b68-0cd2-43a1-8921-1a50368674f0,325.0,714,0.7677419354838709,0.9426514553586377
826cccbe-7b98-4a8e-b97a-673692d1182e,325.0,714,0.7677419354838709,0.9431696602967321
80ef9e0c-a7d9-4f25-869d-d3ef8fd0a69c,318.0,716,0.7698924731182796,0.9436767038976984
ced494df-bd86-4bf6-92dc-ef69e0eb3674,318.0,716,0.7698924731182796,0.9441837474986646
edfe07d3-04c9-4882-860c-23cbb1544c13,318.0,716,0.7698924731182796,0.9446907910996308
7f90c118-5098-4356-ba00-e0433dd2a62e,314.0,719,0.7731182795698924,0.9451914567936668
6602d849-4252-46d2-a431-16432fd6bb24,311.0,720,0.7741935483870968,0.9456873390575048
e7453f9e-3a99-49fd-b32d-1960c2269eb2,310.0,721,0.7752688172043011,0.9461816268446103
c2bfaac6-2537-4791-81e4-5f9c014a24da,308.0,722,0.7763440860215054,0.9466727256782506
55c06f1e-c7d3-42e8-bcba-d53171150b80,306.0,723,0.7774193548387097,0.9471606355584257
a9015906-a78b-4c7f-b113-067c3e4887d3,302.0,724,0.7784946236559139,0.9476421675316703
24f6be12-8ae3-4f1e-a186-15293a1e7f88,302.0,724,0.7784946236559139,0.9481236995049149
22c87884-fb1f-4f9c-a87a-227099b671b8,302.0,724,0.7784946236559139,0.9486052314781597
0b334179-934f-4b20-a334-949c93fb052c,300.0,727,0.7817204301075269,0.9490835744979391
891e5513-c2df-4d73-a0bc-7329a0948b95,296.0,728,0.7827956989247312,0.9495555396107882
2fb0c496-87a3-4b67-90ed-e45d6f6c6db4,294.0,729,0.7838709677419354,0.9500243157701721
45fde409-4570-4254-8ee9-2e943499998c,294.0,729,0.7838709677419354,0.950493091929556
889c8460-37e6-49e8-87ca-1d961684fa1b,294.0,729,0.7838709677419354,0.9509618680889399
cfb18f52-366e-4817-bbb9-8eca40ed3d4e,293.0,732,0.7870967741935484,0.9514290497715913
19c7c87b-f2d7-451e-aa98-2dcebc623ff1,291.0,733,0.7881720430107527,0.9518930425007773
5885f76a-95f2-417c-b00e-83ac9348b3bd,291.0,733,0.7881720430107527,0.9523570352299634
018d5e04-406a-473a-9369-a3138828674c,290.0,735,0.7903225806451613,0.9528194334824169
46fc4c32-50a9-45f9-8816-bc94ce229ee5,288.0,736,0.7913978494623656,0.9532786427814052
bafb87e0-d205-4e70-b571-d3a072084728,288.0,736,0.7913978494623656,0.9537378520803935
54b28c5a-dd36-4aed-afec-36614f6002b9,287.0,738,0.7935483870967742,0.9541954669026492
db458ab8-ba53-4d74-940a-b62eeab3e513,287.0,738,0.7935483870967742,0.9546530817249049
ce48275d-bb9a-4d0f-8368-200fa60bb73c,286.0,740,0.7956989247311828,0.955109102070428
62b6c21c-5bfc-4da9-9df6-29dad69f60b2,285.0,741,0.7967741935483871,0.9555635279392185
cc74aadd-80a4-45fd-b230-b295b4786628,284.0,742,0.7978494623655914,0.9560163593312765
99be0c83-5c09-42fb-a4cb-0bb1a8993ba7,284.0,742,0.7978494623655914,0.9564691907233344
6d2c7335-50f0-4f13-baf9-f32413b44c7a,276.0,744,0.8,0.9569092663015315
55f9296b-668f-47c9-ba61-d6a7a3d66dfa,276.0,744,0.8,0.9573493418797286
522de15e-b412-4bb9-b435-f1466787ef90,275.0,746,0.8021505376344086,0.9577878229811931
fd9a466a-80f5-4cb8-ad75-dc54089d9008,274.0,747,0.8032258064516129,0.9582247096059251
fa5b1ae5-1cf4-4e0b-ba61-60b76484e141,270.0,748,0.8043010752688172,0.9586552183237266
1f39b077-48c5-40eb-bbea-193202c1e702,270.0,748,0.8043010752688172,0.9590857270415282
9909bd02-7621-4fee-9919-92f94d036591,265.0,750,0.8064516129032258,0.9595082633756666
edab6822-3085-4e94-b6c9-3bd199149e5b,265.0,750,0.8064516129032258,0.9599307997098052
62fc405a-6242-451e-b0c9-029c173e2e1e,265.0,750,0.8064516129032258,0.9603533360439438
7e362438-38b6-4971-8fcd-680aa54f780f,264.0,753,0.8096774193548387,0.9607742779013497
6f0301bc-aff8-465e-b790-95edf2f88528,264.0,753,0.8096774193548387,0.9611952197587557
55b37d46-c86a-4846-943b-2ebbb44c4e49,263.0,755,0.8118279569892473,0.961614567139429
a77262e1-631b-4163-8d07-623a27571c30,254.0,756,0.8129032258064516,0.962019564229509
36f10555-e385-465d-813c-8b80ed6e53fa,252.0,757,0.8139784946236559,0.9624213723661238
3661ce7d-3464-402a-a4ff-7f1a2e313f66,248.0,758,0.8150537634408602,0.9628168025958082
8df0e5ef-61a4-45dc-9676-655b3fd78bbf,247.0,759,0.8161290322580645,0.9632106383487599
71e052a5-20b9-48a9-bf21-4be1ee5b41a0,246.0,760,0.8172043010752689,0.963602879624979
5beda7b4-5ba3-4bfe-956e-3576ea04fa97,244.0,761,0.8182795698924731,0.963991931947733
b07f6138-c8c9-4a33-b9c9-1fa88d595722,241.0,762,0.8193548387096774,0.9643762008402892
62389836-a47c-44b4-ab21-39bde62d6d9f,240.0,763,0.8204301075268817,0.9647588752561128
862c281d-d831-411d-aed9-6ae0724e1994,239.0,764,0.821505376344086,0.9651399551952038
08fabaaa-c34d-4e20-830f-bf16fc5d9440,239.0,764,0.821505376344086,0.9655210351342948
d6989434-15dc-4f5a-8d4e-e2ca6070cba6,238.0,766,0.8236559139784946,0.9659005205966532
81bf039a-be06-4212-a9ff-eb0bf17bbebf,236.0,767,0.8247311827956989,0.9662768171055464
227a0eb9-3703-4a55-a34f-00c1ccddf685,235.0,768,0.8258064516129032,0.966651519137707
602f8b7b-76b1-42bc-a8c5-d424e17f1942,235.0,768,0.8258064516129032,0.9670262211698676
e1962882-88c4-481a-ab6f-047f298b7308,231.0,770,0.8279569892473119,0.9673945452950978
ced29fea-7ffb-4db9-8011-f10bf29c83c8,227.0,771,0.8290322580645161,0.9677564915133976
a8659790-8735-469f-8a32-2ec9ca58accf,227.0,771,0.8290322580645161,0.9681184377316974
a3bc8923-5ca6-4f17-8730-00fbda6bb407,226.0,773,0.8311827956989247,0.9684787894732646
62e729f8-7b53-46f5-a018-6bbf909e421f,225.0,774,0.832258064516129,0.9688375467380992
043de202-17cc-4a10-90dd-167c635972f9,225.0,774,0.832258064516129,0.9691963040029339
7487703c-61ee-4cf3-8e72-deb3013e325c,224.0,776,0.8344086021505376,0.9695534667910358
9c097559-177e-4bf8-a151-5162595d85c9,222.0,777,0.8354838709677419,0.9699074406256727
3497f227-86f4-4fff-9b28-d7b308bbff83,218.0,778,0.8365591397849462,0.9702550365533791
dc18fe5d-7887-40d3-926a-c07a451157ae,218.0,778,0.8365591397849462,0.9706026324810855
0a74bb41-a1a7-4cbb-be47-04b16631aba6,218.0,778,0.8365591397849462,0.970950228408792
e78734a9-1507-4755-a1ac-e7524fcad854,218.0,778,0.8365591397849462,0.9712978243364984
7cfb2066-d781-49d5-be3e-2ee1de3810e2,218.0,778,0.8365591397849462,0.9716454202642048
19bc03d2-061b-4ce4-a1d8-b9c12f1a977b,217.0,783,0.8419354838709677,0.9719914217151786
f76fe5f7-44d3-4b2c-9f07-96d6a14c4fa7,215.0,784,0.843010752688172,0.9723342342126873
2d3aada2-db73-434d-9d06-8429ce7cd32f,215.0,784,0.843010752688172,0.9726770467101958
723570a4-baff-4df2-b15e-c22d928bf2a9,214.0,786,0.8451612903225807,0.9730182647309719
ab3076af-62c7-4e55-a26f-99b089ca860c,214.0,786,0.8451612903225807,0.973359482751748
0bc5dbc8-b309-464e-8f10-c4e9e9acfa98,213.0,788,0.8473118279569892,0.9736991062957914
581060bd-df04-4f03-9683-60613ed63212,211.0,789,0.8483870967741935,0.9740355408863696
c2d5cee5-3a98-47ca-bfb0-e1c758025950,211.0,789,0.8483870967741935,0.9743719754769479
e9721680-f06d-4404-9203-737f3584c404,211.0,789,0.8483870967741935,0.9747084100675261
0199a46f-374a-42ca-b8d9-0e5db49ae9a5,210.0,792,0.8516129032258064,0.9750432501813717
6bf54eea-be65-4b6e-973e-7b3224430bea,208.0,793,0.8526881720430107,0.9753749013417522
1556600a-39d3-4899-b162-2771e29b7b28,207.0,794,0.853763440860215,0.9757049580254
2c18b958-dd71-4fef-90d6-e70d02f1f730,206.0,795,0.8548387096774194,0.9760334202323152
7427518c-4332-4c7e-9039-996bb3347c77,205.0,796,0.8559139784946237,0.9763602879624979
e26d14d5-f6c8-4c4d-9646-86bc0738e4b5,205.0,796,0.8559139784946237,0.9766871556926806
cefeba37-e661-4f83-b546-bf334a78e57a,205.0,796,0.8559139784946237,0.9770140234228633
9ff3d4ca-e70b-4740-a7da-a9431da9fc7f,204.0,799,0.8591397849462366,0.9773392966763133
cfc0dafc-79a1-4c7d-a803-bc4eeea04bcc,201.0,800,0.8602150537634409,0.9776597864995655
3b950071-2173-4116-b30b-db85104f90db,200.0,801,0.8612903225806452,0.9779786818460852
54f01679-e2b4-40c8-bba1-68f9d8953840,193.0,802,0.8623655913978494,0.9782864158554766
7753e17a-87a6-4200-916d-176abffb75b3,193.0,802,0.8623655913978494,0.9785941498648681
a221098f-b1ef-4c19-849e-0aeb8871fc22,193.0,802,0.8623655913978494,0.9789018838742596
684e08da-b7c1-454d-aa7c-124fd40505f9,193.0,802,0.8623655913978494,0.979209617883651
026e7f66-76da-4476-931f-a1eaf7cd3dc8,192.0,806,0.8666666666666667,0.9795157574163099
024644bc-55ab-4fac-8197-565ec2bcc20e,190.0,807,0.867741935483871,0.9798187079955035
03f90902-84c0-4980-861f-2be53ec83fc0,188.0,808,0.8688172043010752,0.9801184696212321
f4595d12-3a7f-448c-910b-71f52af1185a,188.0,808,0.8688172043010752,0.9804182312469605
8b7c462b-ada3-46a3-a6fe-84ebb8a5a27f,187.0,810,0.8709677419354839,0.9807163983959564
14d77975-f0e5-4b96-b76d-74c2c2469878,186.0,811,0.8720430107526882,0.9810129710682197
1c5c9318-c630-4094-881e-651f413ba984,176.0,812,0.8731182795698925,0.9812935989731569
ee762853-7ac0-4b1a-8d2e-ee9d6b681e91,176.0,812,0.8731182795698925,0.9815742268780943
01471d11-220c-47b4-8d88-615eccc95fa1,173.0,814,0.875268817204301,0.9818500713528338
213542d8-265b-4f3c-84e7-8705be78dfc3,173.0,814,0.875268817204301,0.9821259158275732
d6e9fd08-71d6-4e24-8d73-df7d2dcea6bd,172.0,816,0.8774193548387097,0.9824001658255802
128761a4-04a7-40dc-968c-74721956169c,172.0,816,0.8774193548387097,0.982674415823587
c9fe297d-0773-4edd-9658-89cf719fb14e,170.0,818,0.8795698924731182,0.9829454768681288
676704e0-8cd8-41f4-b927-4d6b2c3ee726,169.0,819,0.8806451612903226,0.983214943435938
959511a8-d373-4797-a07d-536acde7cfe1,169.0,819,0.8806451612903226,0.983484410003747
